"Dataset","Tissue","Species","Method","NClusters","RuntimeSec","CostUSD","Tokens","MeanClusterPurity","MinClusterPurity","ARI","MacroF1","Accuracy","BalancedAcc","CladeAcc","UnknownRate","EvaluatedClusters","Replicate"
"PBMC","PBMC","Human","DeepSeek",8,1.73024415969849,0.0002156,1433,0.941230819126429,0.843853820598007,1,1,1,1,1,0,8,1
"PBMC","PBMC","Human","scType",8,1.90755009651184,0,NA,0.941230819126429,0.843853820598007,0.875,0.875,0.875,0.875,0.875,0,8,1
"PBMC","PBMC","Human","SingleR",8,5.28789520263672,0,NA,0.941230819126429,0.843853820598007,0,0.541666666666667,0.625,0.625,0.714285714285714,0,8,1
"PBMC","PBMC","Human","scmap",8,12.4238140583038,0,NA,0.941230819126429,0.843853820598007,0,0.395833333333333,0.5,0.5,0.5,0,8,1
"PBMC","PBMC","Human","CellTypist",8,1.91160988807678,0,NA,0.941230819126429,0.843853820598007,1,1,1,1,1,0,8,1
"BaronPancreas","Pancreas","Human","DeepSeek",16,1.69166207313538,0.00032844,2152,0.95154749050253,0.533980582524272,0.600760456273764,0.925925925925926,0.8125,0.888888888888889,0.846153846153846,0,16,1
"BaronPancreas","Pancreas","Human","scType",16,1.12521696090698,0,NA,0.95154749050253,0.533980582524272,0.782016348773842,0.947089947089947,0.9375,0.972222222222222,0.923076923076923,0,16,1
"BaronPancreas","Pancreas","Human","SingleR",16,232.211199998856,0,NA,0.95154749050253,0.533980582524272,0.394217530977513,0.222222222222222,0.125,0.222222222222222,1,0,16,1
"BaronPancreas","Pancreas","Human","scmap",16,290.614482879639,0,NA,0.95154749050253,0.533980582524272,0.498031496062992,0.222222222222222,0.125,0.222222222222222,1,0,16,1
"BaronPancreas","Pancreas","Human","CellTypist",16,3.37625098228455,0,NA,0.95154749050253,0.533980582524272,0.00662251655629139,0.0202020202020202,0.0625,0.0555555555555556,0.0833333333333333,0,16,1
"MuraroPancreas","Pancreas","Human","DeepSeek",11,4.65884184837341,0.00024808,1639,0.953660414424553,0.892307692307692,0.485981308411215,0.916666666666667,0.818181818181818,0.875,0.875,0.0909090909090909,11,1
"MuraroPancreas","Pancreas","Human","scType",11,1.98504686355591,0,NA,0.953660414424553,0.892307692307692,0.790874524714829,0.958333333333333,0.909090909090909,0.9375,0.888888888888889,0,11,1
"MuraroPancreas","Pancreas","Human","SingleR",11,19.8241801261902,0,NA,0.953660414424553,0.892307692307692,0.130663856691254,0.125,0.0909090909090909,0.125,0.75,0,11,1
"MuraroPancreas","Pancreas","Human","scmap",11,10.755234003067,0,NA,0.953660414424553,0.892307692307692,0.111310592459605,0.125,0.0909090909090909,0.125,0.75,0,11,1
"MuraroPancreas","Pancreas","Human","CellTypist",11,0.969161033630371,0,NA,0.953660414424553,0.892307692307692,0.050464807436919,0.141666666666667,0.272727272727273,0.1875,0.333333333333333,0,11,1
